month_str,ccaa,band,eur_kWh
2025-01,Andalucía,AC,0.4342267054276483
2025-01,Andalucía,DC,0.5533997595291477
2025-02,Andalucía,AC,0.4562231801866475
2025-02,Andalucía,DC,0.5814331432201177
2025-03,Andalucía,AC,0.3348352268869858
2025-03,Andalucía,DC,0.4267303961847649
2025-04,Andalucía,AC,0.2943725757870987
2025-04,Andalucía,DC,0.3751628138396473
2025-05,Andalucía,AC,0.3068644009588759
2025-05,Andalucía,DC,0.3910830070468649
2025-06,Andalucía,AC,0.3636207370654291
2025-06,Andalucía,DC,0.4634160587927009
2025-07,Andalucía,AC,0.3720391409855398
2025-07,Andalucía,DC,0.4741448846497388
2025-08,Andalucía,AC,0.361448245731207
2025-08,Andalucía,DC,0.4606473295392718
2025-09,Andalucía,AC,0.3782850535714285
2025-09,Andalucía,DC,0.4821049812533476
2025-01,Aragón,AC,0.442303530136913
2025-01,Aragón,DC,0.5594127997668253
2025-02,Aragón,AC,0.4647091498624228
2025-02,Aragón,DC,0.5877507839951638
2025-03,Aragón,AC,0.3410633224883138
2025-03,Aragón,DC,0.4313670932535933
2025-04,Aragón,AC,0.2998480466969441
2025-04,Aragón,DC,0.3792391963397365
2025-05,Aragón,AC,0.31257222580032
2025-05,Aragón,DC,0.3953323725681755
2025-06,Aragón,AC,0.370384256943919
2025-06,Aragón,DC,0.468451368910431
2025-07,Aragón,AC,0.3789592472092375
2025-07,Aragón,DC,0.4792967702817704
2025-08,Aragón,AC,0.3681713562302884
2025-08,Aragón,DC,0.4656525556533112
2025-09,Aragón,AC,0.3853213367609255
2025-09,Aragón,DC,0.4873433583959899
2025-01,Asturias,AC,0.4728715003589374
2025-01,Asturias,DC,0.5582843577129343
2025-02,Asturias,AC,0.4968255913714916
2025-02,Asturias,DC,0.5865651788353532
2025-03,Asturias,AC,0.3646344965244339
2025-03,Asturias,DC,0.4304969437523752
2025-04,Asturias,AC,0.3205707982420814
2025-04,Asturias,DC,0.3784741987247159
2025-05,Asturias,AC,0.3341743561010628
2025-05,Asturias,DC,0.3945349119547315
2025-06,Asturias,AC,0.3959818255038256
2025-06,Asturias,DC,0.4675064133693677
2025-07,Asturias,AC,0.4051494405827044
2025-07,Asturias,DC,0.4783299375026391
2025-08,Asturias,AC,0.3936159893544376
2025-08,Asturias,DC,0.4647132458511041
2025-09,Asturias,AC,0.4119512195121951
2025-09,Asturias,DC,0.486360294117647
2025-01,Canarias,AC,0.4241519070763654
2025-01,Canarias,DC,0.5546926322574973
2025-02,Canarias,AC,0.4456380261965566
2025-02,Canarias,DC,0.5827915085632244
2025-03,Canarias,AC,0.327066479940687
2025-03,Canarias,DC,0.4277273393205092
2025-04,Canarias,AC,0.2875426311887305
2025-04,Canarias,DC,0.3760392829062708
2025-05,Canarias,AC,0.2997446247631601
2025-05,Canarias,DC,0.3919966694502639
2025-06,Canarias,AC,0.3551841173078507
2025-06,Canarias,DC,0.4644987083131888
2025-07,Canarias,AC,0.3634071999340967
2025-07,Canarias,DC,0.4752525992450103
2025-08,Canarias,AC,0.3530620314688195
2025-08,Canarias,DC,0.461723510653364
2025-09,Canarias,AC,0.3695081967213115
2025-09,Canarias,DC,0.4832312925170068
2025-01,Cantabria,AC,0.4005125217926366
2025-01,Cantabria,DC,0.5714457380068041
2025-02,Cantabria,AC,0.4208011486001435
2025-02,Cantabria,DC,0.6003932707013327
2025-03,Cantabria,AC,0.3088379858476053
2025-03,Cantabria,DC,0.4406457754611567
2025-04,Cantabria,AC,0.2715169315967592
2025-04,Cantabria,DC,0.3873966103810979
2025-05,Cantabria,AC,0.2830388678084298
2025-05,Cantabria,DC,0.4038359499360154
2025-06,Cantabria,AC,0.335388534509281
2025-06,Cantabria,DC,0.4785277318268359
2025-07,Cantabria,AC,0.3431533176084503
2025-07,Cantabria,DC,0.4896064171790629
2025-08,Cantabria,AC,0.333384719515947
2025-08,Cantabria,DC,0.4756687162520677
2025-09,Cantabria,AC,0.3489142857142857
2025-09,Cantabria,DC,0.4978260869565217
2025-01,Castilla y León,AC,0.4341577031561046
2025-01,Castilla y León,DC,0.5577225320063681
2025-02,Castilla y León,AC,0.4561506824904665
2025-02,Castilla y León,DC,0.5859748929147583
2025-03,Castilla y León,AC,0.3347820187563959
2025-03,Castilla y León,DC,0.4300637160499387
2025-04,Castilla y León,AC,0.2943257975117057
2025-04,Castilla y León,DC,0.3780933237616654
2025-05,Castilla y León,AC,0.306815637627516
2025-05,Castilla y León,DC,0.3941378744009981
2025-06,Castilla y León,AC,0.3635629546754372
2025-06,Castilla y León,DC,0.467035941436227
2025-07,Castilla y León,AC,0.3719800208404398
2025-07,Castilla y León,DC,0.4778485733888207
2025-08,Castilla y León,AC,0.3613908085683397
2025-08,Castilla y León,DC,0.4642455848032996
2025-09,Castilla y León,AC,0.3782249408983451
2025-09,Castilla y León,DC,0.4858708487084871
2025-01,Castilla-La Mancha,AC,0.4539762996740914
2025-01,Castilla-La Mancha,DC,0.5591442525526739
2025-02,Castilla-La Mancha,AC,0.4769732229221224
2025-02,Castilla-La Mancha,DC,0.5874686330759801
2025-03,Castilla-La Mancha,AC,0.3500642761089148
2025-03,Castilla-La Mancha,DC,0.4311600146325496
2025-04,Castilla-La Mancha,AC,0.3077612938378455
2025-04,Castilla-La Mancha,DC,0.3790571418180728
2025-05,Castilla-La Mancha,AC,0.3208212749416656
2025-05,Castilla-La Mancha,DC,0.3951425924856294
2025-06,Castilla-La Mancha,AC,0.3801590151742391
2025-06,Castilla-La Mancha,DC,0.4682264879099626
2025-07,Castilla-La Mancha,AC,0.3889603067876831
2025-07,Castilla-La Mancha,DC,0.4790666829250551
2025-08,Castilla-La Mancha,AC,0.3778877141127053
2025-08,Castilla-La Mancha,DC,0.4654290182286484
2025-09,Castilla-La Mancha,AC,0.3954902973395931
2025-09,Castilla-La Mancha,DC,0.4871094082588335
2025-01,Cataluña,AC,0.4424086642496916
2025-01,Cataluña,DC,0.5436300698414133
2025-02,Cataluña,AC,0.4648196097182502
2025-02,Cataluña,DC,0.5711685536795337
2025-03,Cataluña,AC,0.3411443921325014
2025-03,Cataluña,DC,0.4191969206469434
2025-04,Cataluña,AC,0.2999193196039185
2025-04,Cataluña,DC,0.36853970963608
2025-05,Cataluña,AC,0.3126465232033468
2025-05,Cataluña,DC,0.3841788486058768
2025-06,Cataluña,AC,0.37047229607901
2025-06,Cataluña,DC,0.4552349365338664
2025-07,Cataluña,AC,0.3790493245916683
2025-07,Cataluña,DC,0.4657743562743816
2025-08,Cataluña,AC,0.368258869366066
2025-08,Cataluña,DC,0.4525150862782495
2025-09,Cataluña,AC,0.3854129263913824
2025-09,Cataluña,DC,0.47359392575928
2025-01,Ceuta,AC,0.2869705671213208
2025-01,Ceuta,DC,
2025-02,Ceuta,AC,0.3015075376884422
2025-02,Ceuta,DC,
2025-03,Ceuta,AC,0.2212849964106245
2025-03,Ceuta,DC,
2025-04,Ceuta,AC,0.1945441493180186
2025-04,Ceuta,DC,
2025-05,Ceuta,AC,0.2027997128499641
2025-05,Ceuta,DC,
2025-06,Ceuta,AC,0.2403086862885857
2025-06,Ceuta,DC,
2025-07,Ceuta,AC,0.2458722182340272
2025-07,Ceuta,DC,
2025-08,Ceuta,AC,0.238872936109117
2025-08,Ceuta,DC,
2025-09,Ceuta,AC,0.25
2025-09,Ceuta,DC,
2025-01,Comunidad Valenciana,AC,0.4189279731993298
2025-01,Comunidad Valenciana,DC,0.5414360896481396
2025-02,Comunidad Valenciana,AC,0.4401494652750933
2025-02,Comunidad Valenciana,DC,0.5688634337766572
2025-03,Comunidad Valenciana,AC,0.3230382682643988
2025-03,Comunidad Valenciana,DC,0.4175051272896536
2025-04,Comunidad Valenciana,AC,0.2840012025941673
2025-04,Comunidad Valenciana,DC,0.3670523584606525
2025-05,Comunidad Valenciana,AC,0.2960529141433663
2025-05,Comunidad Valenciana,DC,0.3826283810521562
2025-06,Comunidad Valenciana,AC,0.3508096035734225
2025-06,Comunidad Valenciana,DC,0.4533977010874665
2025-07,Comunidad Valenciana,AC,0.3589314091826653
2025-07,Comunidad Valenciana,DC,0.4638945858773929
2025-08,Comunidad Valenciana,AC,0.3487136537387793
2025-08,Comunidad Valenciana,DC,0.450688827593292
2025-09,Comunidad Valenciana,AC,0.3649572649572649
2025-09,Comunidad Valenciana,DC,0.4716825971731448
2025-01,Comunidad de Madrid,AC,0.4484140272792533
2025-01,Comunidad de Madrid,DC,0.5539133691388457
2025-02,Comunidad de Madrid,AC,0.4711291843834557
2025-02,Comunidad de Madrid,DC,0.5819727705773989
2025-03,Comunidad de Madrid,AC,0.3457751692528576
2025-03,Comunidad de Madrid,DC,0.4271264441201981
2025-04,Comunidad de Madrid,AC,0.3039904975426582
2025-04,Comunidad de Madrid,DC,0.3755110019677978
2025-05,Comunidad de Madrid,AC,0.3168904633055386
2025-05,Comunidad de Madrid,DC,0.3914459706859885
2025-06,Comunidad de Madrid,AC,0.375501177315147
2025-06,Comunidad de Madrid,DC,0.4638461546447244
2025-07,Comunidad de Madrid,AC,0.3841946325031751
2025-07,Comunidad de Madrid,DC,0.4745849379113313
2025-08,Comunidad de Madrid,AC,0.3732577050085592
2025-08,Comunidad de Madrid,DC,0.4610748557372131
2025-09,Comunidad de Madrid,AC,0.3906446153846153
2025-09,Comunidad de Madrid,DC,0.4825524222704266
2025-01,Extremadura,AC,0.4390471434367934
2025-01,Extremadura,DC,0.5580015295429046
2025-02,Extremadura,AC,0.4612878054870626
2025-02,Extremadura,DC,0.5862680235347592
2025-03,Extremadura,AC,0.3385523000985405
2025-03,Extremadura,DC,0.4302788529871179
2025-04,Extremadura,AC,0.2976404649690332
2025-04,Extremadura,DC,0.3782824628045707
2025-05,Extremadura,AC,0.3102709644049884
2025-05,Extremadura,DC,0.394335039639451
2025-06,Extremadura,AC,0.3676573640161766
2025-06,Extremadura,DC,0.4672695735196681
2025-07,Extremadura,AC,0.3761692223317117
2025-07,Extremadura,DC,0.4780876144301309
2025-08,Extremadura,AC,0.3654607554186192
2025-08,Extremadura,DC,0.4644778210266455
2025-09,Extremadura,AC,0.3824844720496894
2025-09,Extremadura,DC,0.4861139028475711
2025-01,Galicia,AC,0.4663117430470322
2025-01,Galicia,DC,0.540173177168309
2025-02,Galicia,AC,0.4899335386610471
2025-02,Galicia,DC,0.5675365463682048
2025-03,Galicia,AC,0.359576222124447
2025-03,Galicia,DC,0.4165312867095216
2025-04,Galicia,AC,0.3161237832789137
2025-04,Galicia,DC,0.3661962001566273
2025-05,Galicia,AC,0.3295386301708233
2025-05,Galicia,DC,0.3817358913071852
2025-06,Galicia,AC,0.3904886953971083
2025-06,Galicia,DC,0.4523401402303726
2025-07,Galicia,AC,0.3995291356938301
2025-07,Galicia,DC,0.4628125407883574
2025-08,Galicia,AC,0.3881556785463415
2025-08,Galicia,DC,0.4496375852476669
2025-09,Galicia,AC,0.4062365591397849
2025-09,Galicia,DC,0.4705823863636364
2025-01,Illes Balears,AC,0.4417495310654654
2025-01,Illes Balears,DC,0.5598176808411806
2025-02,Illes Balears,AC,0.4641270870481439
2025-02,Illes Balears,DC,0.5881761749926101
2025-03,Illes Balears,AC,0.3406361299585484
2025-03,Illes Balears,DC,0.4316792998606477
2025-04,Illes Balears,AC,0.2994724775953499
2025-04,Illes Balears,DC,0.3795136748166602
2025-05,Illes Balears,AC,0.3121807192645253
2025-05,Illes Balears,DC,0.3956184986557436
2025-06,Illes Balears,AC,0.3699203390223003
2025-06,Illes Balears,DC,0.4687904156637528
2025-07,Illes Balears,AC,0.3784845888428316
2025-07,Illes Balears,DC,0.4796436665118308
2025-08,Illes Balears,AC,0.3677102100363568
2025-08,Illes Balears,DC,0.4659895767352166
2025-09,Illes Balears,AC,0.3848387096774193
2025-09,Illes Balears,DC,0.4876960784313725
2025-01,La Rioja,AC,0.445163092246949
2025-01,La Rioja,DC,0.5640320650873414
2025-02,La Rioja,AC,0.467713567839196
2025-02,La Rioja,DC,0.5926040458703776
2025-03,La Rioja,AC,0.3432683506819813
2025-03,La Rioja,DC,0.4349290408084378
2025-04,La Rioja,AC,0.3017866116295764
2025-04,La Rioja,DC,0.3823707057877911
2025-05,La Rioja,AC,0.3145930545585068
2025-05,La Rioja,DC,0.3985967689485277
2025-06,La Rioja,AC,0.3727788496051686
2025-06,La Rioja,DC,0.4723195341788306
2025-07,La Rioja,AC,0.3814092785355348
2025-07,La Rioja,DC,0.4832544897871531
2025-08,La Rioja,AC,0.3705516421392678
2025-08,La Rioja,DC,0.4694976101508765
2025-09,La Rioja,AC,0.3878125
2025-09,La Rioja,DC,0.4913675213675214
2025-01,Navarra,AC,0.4452045371993718
2025-01,Navarra,DC,0.5597436430271658
2025-02,Navarra,AC,0.4677571122544995
2025-02,Navarra,DC,0.5880983866701931
2025-03,Navarra,AC,0.3433003091724987
2025-03,Navarra,DC,0.4316222087883024
2025-04,Navarra,AC,0.3018147081451651
2025-04,Navarra,DC,0.3794634828276721
2025-05,Navarra,AC,0.3146223433616574
2025-05,Navarra,DC,0.3955661767484036
2025-06,Navarra,AC,0.3728135555409373
2025-06,Navarra,DC,0.4687284165186836
2025-07,Navarra,AC,0.381444787969443
2025-07,Navarra,DC,0.4795802319870026
2025-08,Navarra,AC,0.3705861407206778
2025-08,Navarra,DC,0.4659279480107303
2025-09,Navarra,AC,0.3878486055776892
2025-09,Navarra,DC,0.4876315789473684
2025-01,País Vasco,AC,0.4252965964427603
2025-01,País Vasco,DC,0.5617303286619432
2025-02,País Vasco,AC,0.4468407017034631
2025-02,País Vasco,DC,0.5901857111645182
2025-03,País Vasco,AC,0.327949157857363
2025-03,País Vasco,DC,0.4331541558725303
2025-04,País Vasco,AC,0.2883186432419963
2025-04,País Vasco,DC,0.3808103041085343
2025-05,País Vasco,AC,0.3005535672172102
2025-05,País Vasco,DC,0.3969701509618485
2025-06,País Vasco,AC,0.3561426783219862
2025-06,País Vasco,DC,0.4703920638388629
2025-07,País Vasco,AC,0.3643879531748478
2025-07,País Vasco,DC,0.4812823954139226
2025-08,País Vasco,AC,0.3540148654567317
2025-08,País Vasco,DC,0.4675816556904605
2025-09,País Vasco,AC,0.3705054151624548
2025-09,País Vasco,DC,0.4893623188405797
2025-01,Región de Murcia,AC,0.4421034795827878
2025-01,Región de Murcia,DC,0.5360996331592429
2025-02,Región de Murcia,AC,0.4644989654153119
2025-02,Región de Murcia,DC,0.563256650223595
2025-03,Región de Murcia,AC,0.3409090621173092
2025-03,Región de Murcia,DC,0.4133901486462455
2025-04,Región de Murcia,AC,0.2997124276846416
2025-04,Región de Murcia,DC,0.3634346481204624
2025-05,Región de Murcia,AC,0.31243085173768
2025-05,Región de Murcia,DC,0.3788571516384894
2025-06,Región de Murcia,AC,0.37021673493518
2025-06,Región de Murcia,DC,0.4489289611008294
2025-07,Región de Murcia,AC,0.3787878467970102
2025-07,Región de Murcia,DC,0.4593223873847173
2025-08,Región de Murcia,AC,0.3680048350998691
2025-08,Región de Murcia,DC,0.4462467865759552
2025-09,Región de Murcia,AC,0.3851470588235294
2025-09,Región de Murcia,DC,0.4670336391437308
